insert into teses('2012','Simulação e Busca automatizada de Arcos Gravitacionais','https://drive.google.com/open?id=0B2_r1NoNStDEY25ieHdzVWZOSlE&authuser=0','Carlos H. Brandt','Martin Makler','Mestrado','LNCC');
insert into teses('2012','Arcos gravitacionais em aglomerados de galáxias: detecção',' caracterização e modelamento','https://drive.google.com/open?id=0B2_r1NoNStDEaW9qZG9ZTHBtMUk&authuser=0','Cristina Furlanetto','Basílio Santiago','Doutorado','IF-UFRGS');
insert into teses('2011','Aglomerados de estrelas em estado avançado de dissolução: estudos de caso no Grupo Local','https://drive.google.com/open?id=0B2_r1NoNStDERTczV0Y0elFwXzg&authuser=0','Eduardo Balbinot','Basílio Santiago','Mestrado','UFRGS');
insert into teses('2011','Estimativas de Parâmetros Cosmológicos para o Dark Energy Survey','https://drive.google.com/open?id=0B2_r1NoNStDEdVpyUEEzVnZ0NVU&authuser=0','Flávia Sobreira','Rogério Rosenfeld','Doutorado','IFT-UNESP');
insert into teses('2011','Modelagens Semianalíticas para Arcos Gravitacionais: Seção de Choque e Método Perturbativo em Lentes Peseudoelípticas','https://drive.google.com/open?id=0B2_r1NoNStDEZEVtT01sNnV0aTg&authuser=0','Habib Dúmet Montoya','Martin Makler','Doutorado','CBPF');
insert into teses('2010','Simulações de Arcos Gravitacionais em imagens e estudo de sua razão axial','https://drive.google.com/open?id=0B2_r1NoNStDEdkNCWWlpWFFhSDg&authuser=0','Pedro da Cunha Ferreira','Martin Makler','Mestrado','IF-UFRJ');
insert into teses('2010','Aplicações aos levantamentos Fotométricos DES e SDSS.','https://drive.google.com/open?id=0B2_r1NoNStDEa0lFQzlMT0RZVEE&authuser=0','Mariana Penna Lima','Martin Makler','Doutorado','CBPF');
insert into teses('2009','Cálculo da Abundância de Arcos Gravitacionais em Aglomerados de Galáxias','https://drive.google.com/open?id=0B2_r1NoNStDEdHB1dmswb1dKblE&authuser=0','Gabriel Caminha','Martin Makler','Mestrado','CBPF');
insert into teses('2009','Estudo da Evolução da Função de Luminosidade de Galáxias Usando Redshifts Fotométricos','https://drive.google.com/open?id=0B2_r1NoNStDENzdUMWpnTm1vMms&authuser=0','Alberto Alves de Mesquita','Paulo Pellegrini','Dissertação Mestrado','OV-UFRJ');
insert into teses('2009','Estudo de Objetos Muito Vermelhos do Universo Profundo: Origem de Galáxias Elípticas','https://drive.google.com/open?id=0B2_r1NoNStDEUThfXzhFMFcwcG8&authuser=0','Beatriz Henriques Ferreira Ramos','Paulo Pellegrini','Doutorado','ON');
